id,model,symbol,prediction_date,target_date,horizon,current_price,predicted_price,actual_price,confidence,suggested_action,error_pct,direction_correct,expected_return,actual_return,return_error
1,Long Bull Model,QQQ,2025-05-22,2025-05-25,3,513.04,514.02,509.24,0.19,HOLD,-0.9317012318727532,0.0,,,
2,Long Bull Model,QQQ,2025-05-22,2025-05-23,1,513.04,513.37,514.0,0.06,HOLD,0.12279744269452586,1.0,,,
3,Algorand Model,ALGO-USD,2025-05-22,2025-05-25,3,0.1985,0.2078,0.223527,20.13,SELL,7.922921914357678,1.0,,,
4,Algorand Model,ALGO-USD,2025-05-22,2025-05-29,7,0.1985,0.2078,0.21131,20.13,SELL,1.768261964735509,1.0,,,
5,Algorand Model,ALGO-USD,2025-05-22,2025-06-21,30,0.1985,0.2078,,20.13,SELL,,,,,
6,Bitcoin Model,BTC-USD,2025-05-22,2025-05-23,1,106665.0,107024.37,108982.0,0.34,HOLD,1.8353068016687804,1.0,,,
7,Bitcoin Model,BTC-USD,2025-05-22,2025-05-25,3,106665.0,104796.2,109656.0,1.75,HOLD,4.556133689588902,0.0,,,
8,Bitcoin Model,BTC-USD,2025-05-22,2025-05-29,7,106665.0,108484.14,105872.0,1.71,HOLD,-2.4489195143674114,0.0,,,
9,Wishing Well QQQ Model,QQQ,2025-05-22,2025-05-25,3,513.04,514.0660799999999,509.24,50.0,HOLD,-0.9406829876812595,0.0,,,
10,Long Bull Model,QQQ,2025-05-23,2025-05-26,3,513.04,514.02,509.24,0.19,HOLD,-0.9317012318727532,0.0,,,
11,Long Bull Model,QQQ,2025-05-23,2025-05-24,1,513.04,513.37,509.24,0.06,HOLD,-0.8050054576641189,0.0,,,
12,Algorand Model,ALGO-USD,2025-05-23,2025-05-26,3,0.1985,0.2078,0.217897,20.13,SELL,5.0866498740554125,1.0,,,
13,Algorand Model,ALGO-USD,2025-05-23,2025-05-30,7,0.1985,0.2078,0.200154,20.13,SELL,-3.85188916876575,1.0,,,
14,Algorand Model,ALGO-USD,2025-05-23,2025-06-22,30,0.1985,0.2078,,20.13,SELL,,,,,
15,Bitcoin Model,BTC-USD,2025-05-23,2025-05-24,1,106665.0,107024.37,105348.0,0.34,HOLD,-1.5716214315848642,0.0,,,
16,Bitcoin Model,BTC-USD,2025-05-23,2025-05-26,3,106665.0,104796.2,109390.0,1.75,HOLD,4.306754793043644,0.0,,,
17,Bitcoin Model,BTC-USD,2025-05-23,2025-05-30,7,106665.0,108484.14,104671.0,1.71,HOLD,-3.5748746074157403,0.0,,,
18,Wishing Well QQQ Model,QQQ,2025-05-23,2025-05-26,3,514.0,515.028,509.24,50.0,HOLD,-1.126070038910508,0.0,,,
19,Long Bull Model,QQQ,2025-05-24,2025-05-27,3,509.24,510.1,509.24,0.17,HOLD,-0.1688791139737675,0.0,,,
20,Long Bull Model,QQQ,2025-05-24,2025-05-25,1,509.24,509.53,509.24,0.06,HOLD,-0.05694760820044843,0.0,,,
21,Algorand Model,ALGO-USD,2025-05-24,2025-05-27,3,0.1985,0.2078,0.223573,20.13,SELL,7.946095717884122,1.0,,,
22,Algorand Model,ALGO-USD,2025-05-24,2025-05-31,7,0.1985,0.2078,0.196423,20.13,SELL,-5.7314861460957305,0.0,,,
23,Algorand Model,ALGO-USD,2025-05-24,2025-06-23,30,0.1985,0.2078,,20.13,SELL,,,,,
24,Bitcoin Model,BTC-USD,2025-05-24,2025-05-25,1,108903.0,109269.91,109656.0,0.34,HOLD,0.35452650523860363,1.0,,,
25,Bitcoin Model,BTC-USD,2025-05-24,2025-05-27,3,108903.0,106994.98,109835.0,1.75,HOLD,2.6078436774009934,0.0,,,
26,Bitcoin Model,BTC-USD,2025-05-24,2025-05-31,7,108903.0,110760.3,104756.0,1.71,HOLD,-5.513438564594183,0.0,,,
27,Wishing Well QQQ Model,QQQ,2025-05-24,2025-05-27,3,509.24,516.8786,509.24,65.0,BUY,-1.4999999999999993,0.0,,,
28,Long Bull Model,QQQ,2025-05-24,2025-05-27,3,509.24,510.1,509.24,0.17,HOLD,-0.1688791139737675,0.0,,,
29,Long Bull Model,QQQ,2025-05-24,2025-05-25,1,509.24,509.53,509.24,0.06,HOLD,-0.05694760820044843,0.0,,,
30,Algorand Model,ALGO-USD,2025-05-24,2025-05-27,3,0.1985,0.2078,0.223573,20.13,SELL,7.946095717884122,1.0,,,
31,Algorand Model,ALGO-USD,2025-05-24,2025-05-31,7,0.1985,0.2078,0.196423,20.13,SELL,-5.7314861460957305,0.0,,,
32,Algorand Model,ALGO-USD,2025-05-24,2025-06-23,30,0.1985,0.2078,,20.13,SELL,,,,,
33,Bitcoin Model,BTC-USD,2025-05-24,2025-05-25,1,108903.0,109269.91,109656.0,0.34,HOLD,0.35452650523860363,1.0,,,
34,Bitcoin Model,BTC-USD,2025-05-24,2025-05-27,3,108903.0,106994.98,109835.0,1.75,HOLD,2.6078436774009934,0.0,,,
35,Bitcoin Model,BTC-USD,2025-05-24,2025-05-31,7,108903.0,110760.3,104756.0,1.71,HOLD,-5.513438564594183,0.0,,,
36,Wishing Well QQQ Model,QQQ,2025-05-24,2025-05-27,3,509.24,516.8786,509.24,65.0,BUY,-1.4999999999999993,0.0,,,
37,Long Bull Model,QQQ,2025-05-26,2025-05-29,3,509.24,511.04,518.91,0.35,HOLD,1.545440263922698,1.0,,,
38,Long Bull Model,QQQ,2025-05-26,2025-05-27,1,509.24,509.84,509.24,0.12,HOLD,-0.1178226376561083,0.0,,,
39,QQQ Trading Signal,QQQ,2025-05-26,2025-05-29,3,509.24,507.46,518.91,38.8,HOLD,2.2484486686041922,0.0,,,
40,Algorand Model,ALGO-USD,2025-05-26,2025-05-29,3,0.2182,0.22158210000000003,0.21131,1.55,BUY,-4.707653528872609,0.0,,,
41,Algorand Model,ALGO-USD,2025-05-26,2025-06-02,7,0.2182,0.22158210000000003,0.191942,1.55,BUY,-13.583913840513304,0.0,,,
42,Algorand Model,ALGO-USD,2025-05-26,2025-06-25,30,0.2182,0.22158210000000003,,1.55,BUY,,,,,
43,Bitcoin Model,BTC-USD,2025-05-26,2025-05-27,1,109402.0,109693.51,109835.0,0.27,HOLD,0.12933035959123712,1.0,,,
44,Bitcoin Model,BTC-USD,2025-05-26,2025-05-29,3,109402.0,107850.38,105872.0,1.42,HOLD,-1.8083581652986278,1.0,,,
45,Bitcoin Model,BTC-USD,2025-05-26,2025-06-02,7,109402.0,110382.84,104396.0,0.9,HOLD,-5.472331401619711,0.0,,,
46,Wishing Well QQQ Model,QQQ,2025-05-26,2025-05-29,3,509.24,510.25848,518.91,50.0,HOLD,1.6989081768910432,1.0,,,
47,Long Bull Model,QQQ,2025-05-26,2025-05-29,3,509.24,511.04,518.91,,,1.545440263922698,1.0,0.35,,
48,QQQ Trading Signal,QQQ,2025-05-26,2025-05-29,3,509.24,507.46,518.91,,,2.2484486686041922,0.0,-0.35,,
49,Algorand Model,ALGO-USD,2025-05-26,2025-05-29,3,0.216676,0.2282,0.21131,,,-7.795048828665836,0.0,5.32,,
50,Bitcoin Model,BTC-USD,2025-05-26,2025-05-29,3,109000.0,107454.09,105872.0,,,-1.451458715596327,1.0,-1.42,,
