id,model,symbol,prediction_date,target_date,horizon,current_price,predicted_price,actual_price,confidence,suggested_action,error_pct,direction_correct,expected_return,actual_return,return_error,horizon_days
1,Long Bull Model,QQQ,2025-05-22,2025-05-25,3.0,513.04,514.02,509.24,0.19,HOLD,-0.9317012318727532,0.0,,,,
2,Long Bull Model,QQQ,2025-05-22,2025-05-23,1.0,513.04,513.37,514.0,0.06,HOLD,0.12279744269452586,1.0,,,,
3,Algorand Model,ALGO-USD,2025-05-22,2025-05-25,3.0,0.1985,0.2078,0.223527,20.13,SELL,7.922921914357678,1.0,,,,
4,Algorand Model,ALGO-USD,2025-05-22,2025-05-29,7.0,0.1985,0.2078,0.21131,20.13,SELL,1.768261964735509,1.0,,,,
5,Algorand Model,ALGO-USD,2025-05-22,2025-06-21,30.0,0.1985,0.2078,0.162291,20.13,SELL,-22.926448362720414,0.0,,,,
6,Bitcoin Model,BTC-USD,2025-05-22,2025-05-23,1.0,106665.0,107024.37,108982.0,0.34,HOLD,1.8353068016687804,1.0,,,,
7,Bitcoin Model,BTC-USD,2025-05-22,2025-05-25,3.0,106665.0,104796.2,109656.0,1.75,HOLD,4.556133689588902,0.0,,,,
8,Bitcoin Model,BTC-USD,2025-05-22,2025-05-29,7.0,106665.0,108484.14,105872.0,1.71,HOLD,-2.4489195143674114,0.0,,,,
9,Wishing Well QQQ Model,QQQ,2025-05-22,2025-05-25,3.0,513.04,514.0660799999999,509.24,50.0,HOLD,-0.9406829876812595,0.0,,,,
10,Long Bull Model,QQQ,2025-05-23,2025-05-26,3.0,513.04,514.02,509.24,0.19,HOLD,-0.9317012318727532,0.0,,,,
11,Long Bull Model,QQQ,2025-05-23,2025-05-24,1.0,513.04,513.37,509.24,0.06,HOLD,-0.8050054576641189,0.0,,,,
12,Algorand Model,ALGO-USD,2025-05-23,2025-05-26,3.0,0.1985,0.2078,0.217897,20.13,SELL,5.0866498740554125,1.0,,,,
13,Algorand Model,ALGO-USD,2025-05-23,2025-05-30,7.0,0.1985,0.2078,0.200154,20.13,SELL,-3.85188916876575,1.0,,,,
14,Algorand Model,ALGO-USD,2025-05-23,2025-06-22,30.0,0.1985,0.2078,0.155688,20.13,SELL,-26.252896725440817,0.0,,,,
15,Bitcoin Model,BTC-USD,2025-05-23,2025-05-24,1.0,106665.0,107024.37,105348.0,0.34,HOLD,-1.5716214315848642,0.0,,,,
16,Bitcoin Model,BTC-USD,2025-05-23,2025-05-26,3.0,106665.0,104796.2,109390.0,1.75,HOLD,4.306754793043644,0.0,,,,
17,Bitcoin Model,BTC-USD,2025-05-23,2025-05-30,7.0,106665.0,108484.14,104671.0,1.71,HOLD,-3.5748746074157403,0.0,,,,
18,Wishing Well QQQ Model,QQQ,2025-05-23,2025-05-26,3.0,514.0,515.028,509.24,50.0,HOLD,-1.126070038910508,0.0,,,,
28,Long Bull Model,QQQ,2025-05-24,2025-05-27,3.0,509.24,510.1,509.24,0.17,HOLD,-0.1688791139737675,0.0,,,,
29,Long Bull Model,QQQ,2025-05-24,2025-05-25,1.0,509.24,509.53,509.24,0.06,HOLD,-0.05694760820044843,0.0,,,,
30,Algorand Model,ALGO-USD,2025-05-24,2025-05-27,3.0,0.1985,0.2078,0.223573,20.13,SELL,7.946095717884122,1.0,,,,
31,Algorand Model,ALGO-USD,2025-05-24,2025-05-31,7.0,0.1985,0.2078,0.196423,20.13,SELL,-5.7314861460957305,0.0,,,,
32,Algorand Model,ALGO-USD,2025-05-24,2025-06-23,30.0,0.1985,0.2078,0.169982,20.13,SELL,-19.05188916876575,0.0,,,,
33,Bitcoin Model,BTC-USD,2025-05-24,2025-05-25,1.0,108903.0,109269.91,109656.0,0.34,HOLD,0.35452650523860363,1.0,,,,
